N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"68,800",100,-0.15%,100,"4,107,210","5,969,783",53.19,"9,420,898",13.13,17.07,
2,LG에너지솔루션,"491,000","4,000",+0.82%,500,"1,148,940","234,000",4.98,"244,932",83.29,5.75,
3,SK하이닉스,"117,300",800,+0.69%,"5,000","853,947","728,002",52.00,"2,922,681",-10.42,3.56,
4,삼성바이오로직스,"703,000","7,000",-0.99%,"2,500","500,353","71,174",10.26,"43,354",60.60,11.42,
5,POSCO홀딩스,"569,000","8,000",-1.39%,"5,000","481,210","84,571",28.18,"916,856",38.35,6.11,
6,삼성전자우,"55,000",800,-1.43%,100,"452,588","822,887",72.58,"1,196,052",10.50,N/A,
7,현대차,"191,500",400,-0.21%,"5,000","405,083","211,532",33.55,"319,180",5.55,9.36,
8,삼성SDI,"533,000","5,000",-0.93%,"5,000","366,515","68,765",48.46,"258,236",17.83,12.52,
9,LG화학,"517,000","8,000",-1.52%,"5,000","364,962","70,592",44.78,"247,822",27.04,6.95,
10,NAVER,"208,000","2,000",-0.95%,100,"341,222","164,049",47.17,"479,860",46.84,3.29,
11,기아,"80,200",400,+0.50%,"5,000","322,439","402,044",38.17,"582,394",4.37,14.57,
12,포스코퓨처엠,"396,000","2,000",-0.50%,500,"306,754","77,463",6.95,"412,905",249.06,4.87,
13,KB금융,"57,500",200,+0.35%,"5,000","232,019","403,511",72.79,"814,299",5.06,9.17,
14,현대모비스,"239,500","1,500",+0.63%,"5,000","225,813","94,285",38.17,"103,050",7.61,6.80,
15,셀트리온,"139,300","3,200",-2.25%,"1,000","203,939","146,403",19.55,"428,917",37.15,13.35,
16,카카오,"45,050",600,-1.31%,100,"200,212","444,421",25.77,"1,379,816",171.95,13.54,
17,삼성물산,"107,800",400,-0.37%,100,"200,068","185,592",18.70,"117,731",9.11,7.16,
18,신한지주,"37,450",50,-0.13%,"5,000","193,056","515,504",59.94,"652,427",4.34,9.70,
19,LG전자,"103,100",200,+0.19%,"5,000","168,721","163,648",29.20,"450,300",45.46,6.61,
20,SK이노베이션,"158,100",900,-0.57%,"5,000","146,188","92,466",23.37,"366,561",-17.78,8.49,
21,삼성생명,"72,100",400,+0.56%,500,"144,200","200,000",17.03,"119,802",6.76,5.73,
22,포스코인터내셔널,"76,700","2,700",-3.40%,"5,000","134,933","175,923",5.52,"1,464,114",18.93,15.79,
23,LG,"83,900",400,+0.48%,"5,000","131,976","157,301",36.35,"139,566",12.79,8.48,
24,하나금융지주,"44,400",150,+0.34%,"5,000","129,806","292,357",68.29,"1,284,750",3.42,10.06,
25,삼성화재,"268,500","5,000",+1.90%,500,"127,201","47,375",53.27,"87,707",8.00,9.70,
26,KT&G,"87,300","1,100",-1.24%,"5,000","119,856","137,292",41.42,"284,266",13.57,11.00,
27,메리츠금융지주,"57,400","3,400",+6.30%,500,"119,517","208,218",16.56,"979,124",5.49,30.32,
28,한국전력,"17,970",50,-0.28%,"5,000","115,361","641,964",14.48,"632,672",-0.56,-46.91,
29,카카오뱅크,"23,750",250,-1.04%,"5,000","113,232","476,767",15.21,"583,863",35.03,4.68,
30,SK텔레콤,"51,100",400,+0.79%,100,"111,824","218,833",41.29,"1,291,431",10.48,7.97,
31,HD현대중공업,"124,500","1,100",-0.88%,"5,000","110,523","88,773",7.50,"109,310",-102.38,-6.47,
32,SK,"149,300",600,-0.40%,200,"109,285","73,198",22.58,"92,734",-11.82,5.13,
33,두산에너빌리티,"16,670",170,-1.01%,"5,000","106,782","640,561",13.01,"3,511,436",-29.30,-11.70,
34,삼성에스디에스,"136,900","2,800",+2.09%,500,"105,930","77,378",15.60,"106,292",10.49,14.23,
35,고려아연,"523,000","1,000",+0.19%,"5,000","103,884","19,863",20.19,"26,750",17.42,9.38,
36,삼성전기,"138,100",600,-0.43%,"5,000","103,152","74,694",30.70,"217,352",17.63,13.76,
37,하이브,"230,500",0,0.00%,500,"96,008","41,652",16.34,"171,621",149.87,1.87,
38,우리금융지주,"12,530",20,+0.16%,"5,000","95,295","760,535",36.31,"2,017,616",3.13,11.51,
39,기업은행,"11,450",30,-0.26%,"5,000","91,305","797,426",14.21,"641,778",3.11,9.85,
40,S-Oil,"77,400",200,+0.26%,"2,500","87,139","112,583",76.65,"218,393",19.53,27.20,
41,KT,"32,650",150,-0.46%,"5,000","84,192","257,861",41.94,"501,966",6.93,7.99,
42,HD한국조선해양,"115,800","2,200",-1.86%,"5,000","81,955","70,773",24.84,"140,517",198.29,-2.22,
43,대한항공,"22,150",300,-1.34%,"5,000","81,561","368,221",16.25,"463,816",6.12,21.95,
44,HMM,"16,580",680,-3.94%,"5,000","81,083","489,039",12.01,"1,235,444",1.75,64.98,
45,금양,"127,500","2,000",-1.54%,500,"74,014","58,050",3.85,"519,560",-172.53,-24.34,
46,크래프톤,"148,600",0,0.00%,100,"71,867","48,363",31.79,"70,888",15.95,10.29,
47,아모레퍼시픽,"121,800",800,-0.65%,500,"71,244","58,493",24.88,"96,608",53.49,2.81,
48,삼성중공업,"8,050",150,-1.83%,"1,000","70,840","880,000",20.18,"5,282,369",-16.00,-16.08,
49,LG생활건강,"441,500","6,500",-1.45%,"5,000","68,954","15,618",32.04,"58,472",41.54,4.41,
50,현대글로비스,"181,200",800,-0.44%,500,"67,950","37,500",48.54,"52,926",5.84,18.78,
51,SK바이오팜,"86,300",700,-0.80%,500,"67,584","78,313",7.23,"88,482",-79.98,-36.66,
52,TIGER CD금리투자KIS(합성),"53,045",5,+0.01%,0,"66,995","126,298",0.06,"235,583",N/A,N/A,
53,DB손해보험,"93,400","1,600",+1.74%,500,"66,127","70,800",46.00,"167,101",4.71,16.45,
54,한화오션,"30,150","1,300",-4.13%,"5,000","65,387","216,873",3.20,"1,082,616",-2.50,-117.79,
55,SK스퀘어,"42,850",750,+1.78%,100,"60,619","141,468",44.59,"369,772",-3.22,1.55,
56,삼성엔지니어링,"30,550","1,400",-4.38%,"5,000","59,878","196,000",51.03,"760,924",6.67,28.32,
57,KODEX 200,"33,200",120,-0.36%,0,"59,727","179,900",1.86,"3,346,793",N/A,N/A,
58,롯데케미칼,"137,800","2,100",-1.50%,"5,000","58,945","42,775",25.84,"71,016",-103.07,0.43,
59,LG이노텍,"243,000",0,0.00%,"5,000","57,511","23,667",19.80,"120,806",9.73,25.85,
60,유한양행,"73,500",300,+0.41%,"1,000","56,329","76,639",18.87,"274,548",75.23,4.86,
61,카카오페이,"41,950",50,-0.12%,500,"56,256","134,101",39.46,"210,353",111.87,3.08,
62,두산밥캣,"55,000",700,+1.29%,500,"55,137","100,249",38.34,"207,864",6.00,13.78,
63,SK아이이테크놀로지,"75,900","1,200",-1.56%,"1,000","54,115","71,298",8.81,"169,780",226.57,-1.35,
64,한화에어로스페이스,"105,800","3,400",-3.11%,"5,000","53,567","50,630",33.20,"519,288",6.64,6.98,
65,맥쿼리인프라,"12,230",20,-0.16%,0,"53,296","435,781",12.99,"367,356",N/A,N/A,
66,HD현대,"67,200","1,600",+2.44%,"1,000","53,083","78,993",18.79,"341,171",12.06,20.43,
67,현대제철,"39,650",250,+0.63%,"5,000","52,911","133,446",26.99,"337,403",10.18,5.56,
68,SK바이오사이언스,"68,300",200,-0.29%,500,"52,444","76,784",4.78,"132,038",281.07,N/A,
69,한화솔루션,"30,100",500,-1.63%,"5,000","51,740","171,893",23.16,"1,237,991",39.40,4.21,
70,엔씨소프트,"230,500","6,000",-2.54%,500,"50,604","21,954",41.90,"85,466",17.34,13.73,
71,한국타이어앤테크놀로지,"40,250",900,+2.29%,500,"49,860","123,875",39.11,"234,116",9.90,8.14,
72,현대오토에버,"181,800","5,800",+3.30%,500,"49,857","27,424",5.47,"199,605",34.62,8.00,
73,한온시스템,"9,250",60,-0.64%,100,"49,376","533,800",16.96,"728,705",35.85,0.89,
74,오리온,"124,400",700,+0.57%,500,"49,183","39,536",42.28,"51,909",12.14,16.47,
75,LG디스플레이,"13,660",410,+3.09%,"5,000","48,878","357,816",17.18,"2,028,105",-1.03,-26.71,
76,한미반도체,"49,800","1,350",+2.79%,100,"48,475","97,339",10.37,"1,588,977",24.05,25.04,
77,한국항공우주,"49,200",300,-0.61%,"5,000","47,958","97,475",25.07,"405,030",67.03,8.78,
78,코스모신소재,"153,400","2,500",-1.60%,"1,000","47,018","30,651",13.94,"97,710",226.25,12.13,
79,LG유플러스,"10,420",20,-0.19%,"5,000","45,495","436,611",39.13,"371,940",6.53,8.37,
80,CJ제일제당,"298,500","6,500",-2.13%,"5,000","44,937","15,054",22.61,"15,068",16.70,9.26,
81,F&F,"112,000",0,0.00%,100,"42,904","38,307",13.01,"83,422",8.94,60.40,
82,현대건설,"36,450",450,-1.22%,"5,000","40,589","111,356",22.70,"485,172",11.26,5.49,
83,미래에셋증권,"6,660",100,-1.48%,"5,000","40,314","605,316",13.47,"430,707",9.06,6.17,
84,현대차2우B,"107,400",100,-0.09%,"5,000","38,794","36,121",62.38,"43,948",3.11,N/A,
85,금호석유,"128,500","3,600",-2.73%,"5,000","37,669","29,314",19.27,"49,438",6.80,19.11,
86,KODEX KOFR금리액티브(합성),"104,320",25,+0.02%,0,"37,119","35,582",0.12,"48,651",N/A,N/A,
87,GS,"39,900",50,+0.13%,"5,000","37,073","92,915",23.22,"113,887",3.13,18.86,
88,넷마블,"42,550","1,050",-2.41%,100,"36,573","85,954",22.61,"183,951",-5.06,-14.56,
89,한미약품,"289,000","2,500",-0.86%,"2,500","36,305","12,562",15.88,"22,427",35.60,9.89,
90,삼성카드,"30,800",100,+0.33%,"5,000","35,685","115,859",5.86,"44,891",5.98,8.08,
91,NH투자증권,"10,500",20,+0.19%,"5,000","34,825","331,666",15.75,"227,491",8.22,4.32,
92,현대미포조선,"86,600","1,600",-1.81%,"5,000","34,590","39,942",22.25,"207,235",-40.70,-2.07,
93,삼성증권,"37,650",350,-0.92%,"5,000","33,621","89,300",33.95,"110,061",6.25,6.88,
94,호텔신라,"84,700","1,300",-1.51%,"5,000","33,243","39,248",19.00,"339,519",57.86,-8.99,
95,LS,"103,100",700,+0.68%,"5,000","33,198","32,200",11.85,"217,635",7.71,12.00,
96,강원랜드,"15,320",210,-1.35%,500,"32,776","213,940",14.22,"452,358",11.83,3.47,
97,현대로템,"28,200",950,-3.26%,"5,000","30,778","109,142",10.61,"1,243,390",13.40,14.06,
98,한국금융지주,"54,800",800,-1.44%,"5,000","30,538","55,726",39.52,"128,096",4.49,8.45,
99,코웨이,"41,300",700,-1.67%,500,"30,479","73,800",60.61,"152,450",7.20,21.72,
100,LS ELECTRIC,"100,800","1,200",-1.18%,"5,000","30,240","30,000",16.40,"174,307",19.69,5.95,
101,현대해상,"33,100",50,-0.15%,500,"29,591","89,400",36.76,"480,708",4.30,12.44,
102,SKC,"78,100",800,-1.01%,"5,000","29,575","37,868",10.92,"107,378",-9.32,-3.67,
103,쌍용C&E,"5,710",30,+0.53%,100,"28,770","503,860",1.94,"376,119",28.98,7.87,
104,롯데지주,"26,450",250,-0.94%,200,"27,748","104,909",6.71,"136,043",105.38,2.42,
105,KODEX 종합채권(AA-이상)액티브,"104,465",320,+0.31%,0,"27,498","26,323",0.02,"2,820",N/A,N/A,
106,한진칼,"40,250",100,+0.25%,"2,500","26,872","66,762",16.60,"39,388",17.16,33.64,
107,농심,"440,000","4,500",+1.03%,"5,000","26,764","6,083",19.20,"21,512",17.29,5.17,
108,한화생명,"3,055",35,-1.13%,"5,000","26,534","868,530",8.83,"2,075,769",2.58,9.05,
109,팬오션,"4,950",170,-3.32%,"1,000","26,461","534,570",14.04,"5,705,940",5.35,16.74,
110,TIGER 200,"33,270",125,-0.37%,0,"26,017","78,200",6.64,"1,079,527",N/A,N/A,
111,CJ,"89,000","2,600",-2.84%,"5,000","25,968","29,177",11.85,"237,619",102.30,3.94,
112,현대차우,"106,000",300,+0.28%,"5,000","25,560","24,113",61.77,"23,802",3.07,N/A,
113,키움증권,"96,100",400,-0.41%,"5,000","25,204","26,227",25.46,"52,683",4.09,11.50,
114,HD현대일렉트릭,"69,800",600,+0.87%,"5,000","25,161","36,047",17.25,"160,259",11.76,22.13,
115,KODEX CD금리액티브(합성),"1,012,030",115,+0.01%,0,"25,134","2,484",0.03,"341,090",N/A,N/A,
116,아모레G,"30,400",500,-1.62%,500,"25,067","82,458",8.74,"144,689",33.78,1.87,
117,BGF리테일,"143,000","1,200",-0.83%,"1,000","24,716","17,284",35.04,"48,390",12.52,21.85,
118,GS리테일,"23,500",500,-2.08%,"1,000","24,609","104,718",7.49,"261,211",49.16,1.00,
119,LG화학우,"317,000","2,000",+0.63%,"5,000","24,373","7,689",58.38,"25,208",16.58,N/A,
120,한전기술,"63,600",600,+0.95%,200,"24,308","38,220",3.63,"123,237",69.51,3.40,
121,휠라홀딩스,"39,800",100,+0.25%,"1,000","24,179","60,752",43.53,"63,518",9.75,19.71,
122,씨에스윈드,"56,700",800,+1.43%,500,"23,911","42,171",12.42,"232,061",91.90,-0.11,
123,TIGER 미국나스닥100,"88,410",935,-1.05%,0,"23,429","26,500",0.03,"121,730",N/A,N/A,
124,한화시스템,"12,400",10,+0.08%,"5,000","23,426","188,919",4.93,"398,209",10.64,-3.63,
125,TIGER 차이나전기차SOLACTIVE,"8,790",120,+1.38%,0,"23,177","263,680",0.98,"4,059,989",N/A,N/A,
126,제일기획,"20,100",110,+0.55%,200,"23,123","115,041",26.13,"369,693",12.01,16.64,
127,BNK금융지주,"7,040",60,+0.86%,"5,000","22,675","322,088",34.95,"681,285",3.03,8.43,
128,한국가스공사,"24,400",150,-0.61%,"5,000","22,524","92,313",5.14,"142,191",3.32,15.67,
129,KCC,"252,500","4,500",-1.75%,"5,000","22,438","8,886",12.15,"20,494",-52.24,0.67,
130,한미사이언스,"31,950",200,-0.62%,500,"22,351","69,957",1.86,"127,575",25.42,9.78,
131,에스원,"58,500",0,0.00%,500,"22,230","37,999",54.21,"62,239",13.98,10.19,
132,영원무역,"50,100",100,+0.20%,500,"22,200","44,311",29.45,"59,861",3.19,26.80,
133,영풍제지,"47,550",200,-0.42%,500,"22,102","46,482",1.19,"6,395,195",819.83,5.91,
134,HD현대인프라코어,"11,010",10,+0.09%,"1,000","21,976","199,603",19.35,"2,301,967",6.75,15.29,
135,DB하이텍,"49,400",350,+0.71%,"5,000","21,933","44,399",19.39,"174,917",5.55,40.73,
136,롯데쇼핑,"74,600",0,0.00%,"5,000","21,103","28,289",8.86,"48,590",-9.07,-3.30,
137,JB금융지주,"10,480",160,+1.55%,"5,000","20,644","196,983",33.78,"552,990",3.40,13.76,
138,TIGER KOFR금리액티브(합성),"102,895",30,+0.03%,0,"20,600","20,020",0.00,"10,039",N/A,N/A,
139,신세계,"203,000","1,500",-0.73%,"5,000","19,986","9,845",14.12,"38,674",5.03,10.34,
140,TIGER 미국S&P500,"14,525",205,-1.39%,0,"19,841","136,600",0.02,"799,396",N/A,N/A,
141,이마트,"70,900","1,300",-1.80%,"5,000","19,764","27,876",26.56,"102,836",9.75,9.59,
142,KODEX 23-12 은행채(AA+이상)액티브,"10,415",5,+0.05%,0,"19,722","189,360",0.00,"25,249",N/A,N/A,
143,KODEX 200TR,"11,355",35,-0.31%,0,"19,417","171,000",3.63,"459,893",N/A,N/A,
144,HL만도,"41,350",650,+1.60%,"1,000","19,417","46,957",24.61,"326,067",16.21,4.78,
145,두산,"114,600",400,-0.35%,"5,000","18,936","16,524",8.08,"564,651",-3.46,-36.00,
146,한솔케미칼,"166,800",500,-0.30%,"5,000","18,907","11,335",36.32,"66,376",15.07,21.36,
147,롯데에너지머티리얼즈,"40,550",550,-1.34%,500,"18,698","46,111",7.05,"302,777",-95.86,3.58,
148,LIG넥스원,"84,600","1,000",-1.17%,"5,000","18,612","22,000",14.27,"110,063",14.50,14.48,
149,CJ대한통운,"81,500",400,+0.49%,"5,000","18,592","22,812",14.95,"45,753",9.71,5.09,
150,한화,"24,500",200,-0.81%,"5,000","18,365","74,959",14.13,"388,274",2.32,24.47,
151,KODEX 레버리지,"16,015",105,-0.65%,0,"18,361","114,650",0.00,"18,581,699",N/A,N/A,
152,KODEX 200선물인버스2X,"2,655",15,+0.57%,0,"18,171","684,400",0.59,"119,900,160",N/A,N/A,
153,대우건설,"4,335",90,-2.03%,"5,000","18,017","415,623",12.37,"1,053,726",3.12,14.55,
154,효성첨단소재,"401,500","10,000",-2.43%,"5,000","17,987","4,480",5.26,"36,334",26.14,19.11,
155,이수페타시스,"27,200",650,+2.45%,"1,000","17,203","63,246",8.87,"1,730,483",20.12,58.92,
156,효성중공업,"184,200","1,100",+0.60%,"5,000","17,176","9,325",10.04,"34,573",27.77,1.07,
157,OCI홀딩스,"103,500","5,400",+5.50%,"5,000","16,987","16,413",20.54,"364,055",1.95,25.21,
158,현대엘리베이,"43,250",450,+1.05%,"5,000","16,907","39,092",26.64,"175,103",5.82,6.89,
159,동서,"16,880",180,-1.06%,500,"16,829","99,700",3.54,"103,581",9.32,11.33,
160,KG모빌리티,"8,750",260,-2.89%,"5,000","16,359","186,956",25.69,"590,206",265.15,-12.10,
161,현대위아,"59,800","1,200",+2.05%,"5,000","16,263","27,195",12.15,"118,549",-11.29,1.99,
162,TIGER 미국테크TOP10 INDXX,"13,625",195,-1.41%,0,"15,873","116,500",0.00,"890,973",N/A,N/A,
163,대한전선,"12,550",10,-0.08%,"1,000","15,618","124,447",3.55,"524,332",37.57,3.32,
164,HD현대건설기계,"79,000","3,500",+4.64%,"5,000","15,564","19,701",27.84,"183,663",8.64,7.99,
165,효성티앤씨,"355,000","5,500",-1.53%,"5,000","15,363","4,328",9.50,"17,079",-47.75,0.88,
166,현대백화점,"64,900",400,-0.61%,"5,000","15,188","23,402",19.85,"55,687",13.76,3.20,
167,에스엘,"32,600",0,0.00%,500,"15,142","46,449",15.16,"58,602",6.08,9.87,
168,한전KPS,"33,600",100,+0.30%,200,"15,120","45,000",9.26,"81,375",10.68,8.61,
169,TIGER TOP10,"10,990",50,-0.45%,0,"15,111","137,500",11.15,"114,172",N/A,N/A,
170,솔루엠,"30,100",200,+0.67%,500,"15,052","50,006",20.07,"417,460",13.99,16.93,
171,삼아알미늄,"102,000","2,500",+2.51%,500,"15,006","14,712",38.96,"39,992",110.15,13.24,
172,롯데정밀화학,"58,000",200,-0.34%,"5,000","14,964","25,800",21.06,"51,908",5.49,6.51,
173,SK네트웍스,"6,330",70,-1.09%,"2,500","14,925","235,778",10.38,"347,953",33.14,3.88,
174,동원산업,"31,800",450,-1.40%,"1,000","14,781","46,483",1.88,"20,954",7.87,8.53,
175,TIGER 미국필라델피아반도체나스닥,"11,980",130,-1.07%,0,"14,711","122,800",0.15,"807,962",N/A,N/A,
176,KODEX 단기채권PLUS,"107,775",10,+0.01%,0,"14,498","13,452",0.19,"8,243",N/A,N/A,
177,오뚜기,"358,500","5,000",-1.38%,"5,000","14,368","4,008",9.93,"4,997",5.20,16.53,
178,코스맥스,"126,300","2,400",-1.86%,500,"14,334","11,350",31.94,"79,115",45.91,3.65,
179,삼양식품,"189,800","2,100",+1.12%,"5,000","14,298","7,533",13.08,"27,443",15.80,18.92,
180,에스디바이오센서,"11,390",160,-1.39%,500,"14,178","124,477",6.26,"470,386",-5.69,35.30,
181,SK가스,"153,200",100,+0.07%,"5,000","14,141","9,230",5.92,"43,992",5.42,11.53,
182,TCC스틸,"53,100",600,+1.14%,"1,000","13,919","26,214",6.14,"209,182","-2,124.00",16.54,
183,코스모화학,"39,100",150,-0.38%,"1,000","13,688","35,008",3.75,"151,719",-117.42,6.13,
184,DGB금융지주,"8,080",40,+0.50%,"5,000","13,667","169,146",44.20,"373,654",3.21,7.38,
185,LX세미콘,"83,800","2,000",+2.44%,500,"13,629","16,264",26.72,"80,236",14.53,26.70,
186,한샘,"57,700","1,500",+2.67%,"1,000","13,579","23,534",13.81,"22,339",-12.95,-13.37,
187,하이트진로,"19,320",360,-1.83%,"5,000","13,550","70,134",9.42,"154,694",48.18,7.72,
188,두산퓨얼셀,"20,550",500,-2.38%,100,"13,459","65,494",13.38,"443,171",203.47,0.74,
189,한올바이오파마,"25,600",0,0.00%,500,"13,374","52,241",8.04,"386,178",206.45,0.15,
190,금호타이어,"4,630",80,+1.76%,"5,000","13,300","287,260",4.59,"441,986","-1,543.33",-6.87,
191,TIGER 2차전지테마,"30,225",150,-0.49%,0,"13,299","44,000",0.40,"612,743",N/A,N/A,
192,효성,"62,700",300,-0.48%,"5,000","13,212","21,071",5.74,"11,236",-18.14,0.60,
193,대덕전자,"26,500",600,+2.32%,500,"13,095","49,417",9.16,"366,264",12.61,23.94,
194,KBSTAR 200,"33,440",100,-0.30%,0,"12,824","38,350",0.06,"1,392,475",N/A,N/A,
195,녹십자,"109,700","1,100",-0.99%,"5,000","12,820","11,687",18.47,"23,705",50.39,5.03,
196,코오롱인더,"45,900",750,-1.61%,"5,000","12,631","27,519",12.47,"153,459",12.11,7.13,
197,GS건설,"14,210",210,-1.46%,"5,000","12,161","85,581",20.38,"501,372",-11.33,7.18,
198,대웅제약,"104,400",700,-0.67%,"2,500","12,096","11,587",9.50,"12,733",23.58,7.17,
199,이수스페셜티케미컬,"215,500","3,500",-1.60%,"5,000","12,065","5,599",3.50,"43,835",N/A,N/A,
200,코리안리,"8,530",220,-2.51%,500,"12,012","140,823",30.62,"447,871",3.53,5.91,
